Bureau of Justice Statistics,,,,,,,,,,,
filename:  cv05msig2.csv,,,,,,,,,,,
SIG2LNU,,,,,,,,,,,
"data source: National Criminal Victimization Survey, 2005  NCJ 215244",,,,,,,,,,,
produced by:  Cathy Maston ,,,,,,,,,,,
authors:  Patsy Klaus and Cathy Maston,,,,,,,,,,,
refer questions to: askbjs@usdoj.gov  202-307-0765,,,,,,,,,,,
data of version:  12/08/06,,,,,,,,,,,

SIG2LNU,,,"Revised November 14, 1994",,,,11/15/2006,,,,
                  Enter 1 if you want to compare rates per 1000.  Enter 2 if you want to compare percents.,,,,,,,,1,,,
,,,,,,,       Are rhos needed (Y/N)?,,,,
Comment:,,,See examples for how to use this spreadsheet,,,,,,,,
From Table:,,,,,,,,,,,
SERIES 1,,,,,,,WARNING:  Are rhos needed?  Please answer above.,,,,
,,,,,,,,Calculated,,,Keyed
Set,"""b""","""c""",Base,  Rates,90% CI,95% CI,Characteristic,Rho,,Variance,Rho
1,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
2,,,,,#DIV/0!,#DIV/0!,, ,,#DIV/0!,
3,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
4,,,,,#DIV/0!,#DIV/0!,, ,,#DIV/0!,
5,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
6,,,,,#DIV/0!,#DIV/0!,, ,,#DIV/0!,
7,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
8,,,,,#DIV/0!,#DIV/0!,, ,,#DIV/0!,
9,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
10,,,,,#DIV/0!,#DIV/0!,, ,,#DIV/0!,
11,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
12,,,,,#DIV/0!,#DIV/0!,, ,,#DIV/0!,
13,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
14,,,,,#DIV/0!,#DIV/0!,, ,,#DIV/0!,
15,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
16,,,,,#DIV/0!,#DIV/0!,,,,#DIV/0!,
17,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
18,,,,,#DIV/0!,#DIV/0!,, ,,#DIV/0!,
19,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
20,,,,,#DIV/0!,#DIV/0!,,,,#DIV/0!,
21,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
22,,,,,#DIV/0!,#DIV/0!,,,,#DIV/0!,
23,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
24,,,,,#DIV/0!,#DIV/0!,,,,#DIV/0!,
25,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
26,,,,,#DIV/0!,#DIV/0!,,,,#DIV/0!,
27,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
28,,,,,#DIV/0!,#DIV/0!,,,,#DIV/0!,
29,,,,,#DIV/0!,#DIV/0!,,9999999999.000,,#DIV/0!,
30,,,,,#DIV/0!,#DIV/0!,,,,#DIV/0!,
1:2,0.000,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
1:3,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:4,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:5,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:6,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:7,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:8,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:9,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:10,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:11,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:13,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:15,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:3,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:4,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:5,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:6,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:7,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:8,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:9,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:10,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:11,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:13,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:15,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
2:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:4,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:5,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:6,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:7,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:8,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:9,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:10,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:11,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:13,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:15,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:5,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:6,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:7,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:8,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:9,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:10,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:11,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:13,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:15,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
4:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:6,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:7,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:8,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:9,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:10,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:11,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:13,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:15,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:7,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:8,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:9,0.000,#DIV/0!,#DIV/0!,#DIV/0!
